subject	in_article
Genomics	6
Genomics	3
Genomics	8
Genomics	5
Genomics	4
Genomics	2
Genomics	5
Genomics	3
Genomics	6
Genomics	7
Genomics	3
Genomics	2
Genomics	4
Genomics	3
Genomics	6
Genomics	7
Genomics	8
Genomics	5
Genomics	5
Genomics	3
Genomics	3
Genomics	7
Genomics	6
Genomics	9
Genomics	7
Genomics	4
Genomics	3
Genomics	4
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	1
Genomics	5
Genomics	4
Genomics	2
Genomics	5
Genomics	5
Genomics	4
Genomics	5
Genomics	6
Genomics	3
Genomics	3
Genomics	10
Genomics	7
Genomics	3
Genomics	3
Genomics	7
Genomics	8
Genomics	8
Genomics	2
Genomics	5
Genomics	4
Genomics	2
Genomics	5
Genomics	3
Genomics	3
Genomics	3
Genomics	3
Genomics	7
Genomics	4
Genomics	5
Genomics	6
Genomics	5
Genomics	3
Genomics	6
Genomics	3
Genomics	11
Genomics	4
Genomics	8
Genomics	5
Genomics	4
Genomics	10
Genomics	4
Genomics	6
Genomics	8
Genomics	5
Genomics	7
Genomics	5
Genomics	5
Genomics	5
Genomics	3
Genomics	4
Genomics	5
Genomics	2
Genomics	2
Genomics	6
Genomics	6
Genomics	6
Genomics	13
Genomics	2
Genomics	4
Genomics	6
Genomics	2
Genomics	3
Genomics	5
Genomics	8
Genomics	6
Genomics	8
Genomics	11
Genomics	4
Genomics	4
Genomics	6
Genomics	1
Genomics	3
Genomics	6
Genomics	5
Genomics	6
Genomics	3
Genomics	5
Genomics	5
Genomics	3
Genomics	8
Genomics	4
Genomics	8
Genomics	2
Genomics	5
Genomics	13
Genomics	3
Genomics	4
Genomics	5
Genomics	5
Genomics	3
Genomics	5
Genomics	6
Genomics	6
Genomics	10
Genomics	6
Genomics	3
Genomics	6
Genomics	5
Genomics	6
Genomics	4
Genomics	4
Genomics	4
Genomics	2
Genomics	5
Genomics	1
Genomics	3
Genomics	5
Genomics	6
Genomics	5
Genomics	6
Genomics	4
Genomics	6
Genomics	10
Genomics	5
Genomics	5
Genomics	3
Genomics	4
Genomics	2
Genomics	3
Genomics	4
Genomics	6
Genomics	6
Genomics	6
Genomics	3
Genomics	7
Genomics	5
Genomics	6
Genomics	2
Genomics	2
Genomics	7
Genomics	2
Genomics	9
Genomics	3
Genomics	4
Genomics	5
Genomics	7
Genomics	8
Genomics	5
Genomics	4
Genomics	5
Genomics	7
Genomics	5
Genomics	9
Genomics	7
Genomics	4
Genomics	5
Genomics	8
Genomics	8
Genomics	4
Genomics	7
Genomics	5
Genomics	4
Genomics	8
Genomics	3
Genomics	6
Genomics	4
Genomics	5
Genomics	11
Genomics	1
Genomics	5
Genomics	4
Genomics	5
Genomics	10
Genomics	5
Genomics	3
Genomics	4
Genomics	3
Genomics	4
Genomics	1
Genomics	2
Genomics	2
Genomics	8
Genomics	6
Genomics	5
Genomics	7
Genomics	4
Genomics	3
Genomics	6
Genomics	4
Genomics	4
Genomics	4
Genomics	5
Genomics	7
Genomics	4
Genomics	4
Genomics	5
Genomics	4
Genomics	9
Genomics	10
Genomics	5
Genomics	5
Genomics	2
Genomics	4
Genomics	9
Genomics	2
Genomics	3
Genomics	5
Genomics	6
Genomics	1
Genomics	3
Genomics	1
Genomics	4
Genomics	6
Genomics	7
Genomics	3
Genomics	5
Genomics	6
Genomics	7
Genomics	6
Genomics	9
Genomics	6
Genomics	5
Genomics	7
Genomics	4
Genomics	3
Genomics	5
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	5
Genomics	3
Genomics	2
Genomics	3
Genomics	7
Genomics	3
Genomics	4
Genomics	4
Genomics	5
Genomics	4
Genomics	5
Genomics	1
Genomics	12
Genomics	11
Genomics	8
Genomics	4
Genomics	3
Genomics	5
Genomics	3
Genomics	6
Genomics	2
Genomics	7
Genomics	9
Genomics	2
Genomics	7
Genomics	3
Genomics	4
Genomics	7
Genomics	3
Genomics	3
Genomics	5
Genomics	2
Genomics	3
Genomics	8
Genomics	2
Genomics	4
Genomics	6
Genomics	3
Genomics	3
Genomics	5
Genomics	5
Genomics	4
Genomics	4
Genomics	4
Genomics	3
Genomics	5
Genomics	8
Genomics	6
Genomics	7
Genomics	6
Genomics	2
Genomics	4
Genomics	1
Genomics	5
Genomics	5
Genomics	6
Genomics	3
Genomics	5
Genomics	6
Genomics	2
Genomics	4
Genomics	4
Genomics	6
Genomics	2
Genomics	7
Genomics	6
Genomics	2
Genomics	5
Genomics	6
Genomics	5
Genomics	6
Genomics	10
Genomics	4
Genomics	5
Genomics	4
Genomics	4
Genomics	5
Genomics	5
Genomics	7
Genomics	4
Genomics	4
Genomics	7
Genomics	4
Genomics	3
Genomics	6
Genomics	3
Genomics	7
Genomics	5
Genomics	10
Genomics	6
Genomics	5
Genomics	5
Genomics	5
Genomics	3
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	5
Genomics	6
Genomics	5
Genomics	11
Genomics	7
Genomics	6
Genomics	2
Genomics	7
Genomics	6
Genomics	5
Genomics	5
Genomics	5
Genomics	8
Genomics	6
Genomics	6
Genomics	2
Genomics	5
Genomics	3
Genomics	2
Genomics	10
Genomics	5
Genomics	5
Genomics	5
Genomics	2
Genomics	6
Genomics	4
Genomics	6
Genomics	8
Genomics	3
Genomics	5
Genomics	5
Genomics	3
Genomics	7
Genomics	3
Genomics	4
Genomics	5
Genomics	7
Genomics	7
Genomics	6
Genomics	6
Genomics	7
Genomics	9
Genomics	6
Genomics	5
Genomics	5
Genomics	4
Genomics	8
Genomics	4
Genomics	3
Genomics	4
Genomics	4
Genomics	4
Genomics	6
Genomics	2
Genomics	5
Genomics	5
Genomics	6
Genomics	4
Genomics	6
Genomics	7
Genomics	7
Genomics	4
Genomics	11
Genomics	5
Genomics	5
Genomics	6
Genomics	4
Genomics	4
Genomics	1
Genomics	7
Genomics	4
Genomics	4
Genomics	7
Genomics	3
Genomics	5
Genomics	3
Genomics	6
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	10
Genomics	4
Genomics	7
Genomics	2
Genomics	4
Genomics	7
Genomics	5
Genomics	2
Genomics	4
Genomics	3
Genomics	2
Genomics	5
Genomics	4
Genomics	3
Genomics	5
Genomics	5
Genomics	6
Genomics	2
Genomics	5
Genomics	2
Genomics	3
Genomics	3
Genomics	4
Genomics	2
Genomics	2
Genomics	3
Genomics	7
Genomics	3
Genomics	3
Genomics	6
Genomics	4
Genomics	4
Genomics	4
Genomics	2
Genomics	5
Genomics	7
Genomics	6
Genomics	4
Genomics	4
Genomics	7
Genomics	6
Genomics	10
Genomics	4
Genomics	5
Genomics	5
Genomics	2
Genomics	5
Genomics	2
Genomics	5
Genomics	6
Genomics	5
Genomics	4
Genomics	5
Genomics	7
Genomics	6
Genomics	6
Genomics	5
Genomics	8
Genomics	4
Genomics	3
Genomics	4
Genomics	5
Genomics	6
Genomics	5
Genomics	6
Genomics	6
Genomics	4
Genomics	7
Genomics	6
Genomics	5
Genomics	6
Genomics	6
Genomics	5
Genomics	3
Genomics	3
Genomics	9
Genomics	3
Genomics	3
Genomics	3
Genomics	4
Genomics	2
Genomics	8
Genomics	4
Genomics	10
Genomics	5
Genomics	2
Genomics	6
Genomics	6
Genomics	5
Genomics	5
Genomics	2
Genomics	4
Genomics	7
Genomics	5
Genomics	5
Genomics	6
Genomics	3
Genomics	4
Genomics	7
Genomics	6
Genomics	7
Genomics	2
Genomics	3
Genomics	7
Genomics	5
Genomics	4
Genomics	5
Genomics	5
Genomics	5
Genomics	6
Genomics	4
Genomics	3
Genomics	4
Genomics	3
Genomics	6
Genomics	6
Genomics	3
Genomics	6
Genomics	4
Genomics	6
Genomics	4
Genomics	5
Genomics	6
Genomics	5
Genomics	7
Genomics	6
Genomics	8
Genomics	7
Genomics	6
Genomics	4
Genomics	4
Genomics	8
Genomics	6
Genomics	6
Genomics	7
Genomics	3
Genomics	6
Genomics	4
Genomics	5
Genomics	4
Genomics	4
Genomics	6
Genomics	4
Genomics	5
Genomics	7
Genomics	6
Genomics	3
Genomics	7
Genomics	4
Genomics	3
Genomics	7
Genomics	11
Genomics	5
Genomics	7
Genomics	4
Genomics	6
Genomics	7
Genomics	4
Genomics	3
Genomics	4
Genomics	4
Genomics	3
Genomics	10
Genomics	9
Genomics	3
Genomics	3
Genomics	6
Genomics	5
Genomics	4
Genomics	1
Genomics	10
Genomics	3
Genomics	2
Genomics	8
Genomics	7
Genomics	2
Genomics	5
Genomics	4
Genomics	3
Genomics	6
Genomics	1
Genomics	4
Genomics	5
Genomics	4
Genomics	4
Genomics	4
Genomics	4
Genomics	4
Genomics	6
Genomics	4
Genomics	6
Genomics	6
Genomics	6
Genomics	4
Genomics	2
Genomics	4
Genomics	6
Genomics	4
Genomics	9
Genomics	2
Genomics	7
Genomics	4
Genomics	5
Genomics	5
Genomics	6
Genomics	6
Genomics	4
Genomics	6
Genomics	4
Genomics	7
Genomics	4
Genomics	4
Genomics	6
Genomics	6
Genomics	2
Genomics	7
Genomics	8
Genomics	5
Genomics	4
Genomics	2
Genomics	3
Genomics	6
Genomics	7
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	12
Genomics	7
Genomics	3
Genomics	6
Genomics	6
Genomics	5
Genomics	6
Genomics	5
Genomics	6
Genomics	6
Genomics	4
Genomics	6
Genomics	3
Genomics	2
Genomics	6
Genomics	4
Genomics	5
Genomics	11
Genomics	3
Genomics	6
Genomics	4
Genomics	7
Genomics	3
Genomics	7
Genomics	5
Genomics	9
Genomics	1
Genomics	6
Genomics	4
Genomics	4
Genomics	5
Genomics	6
Genomics	5
Genomics	5
Genomics	5
Genomics	2
Genomics	4
Genomics	2
Genomics	5
Genomics	4
Genomics	4
Genomics	3
Genomics	7
Genomics	8
Genomics	4
Genomics	5
Genomics	4
Genomics	8
Genomics	5
Genomics	3
Genomics	5
Genomics	7
Genomics	8
Genomics	3
Genomics	3
Genomics	5
Genomics	8
Genomics	6
Genomics	5
Genomics	4
Genomics	6
Genomics	3
Genomics	5
Genomics	11
Genomics	3
Genomics	5
Genomics	4
Genomics	4
Genomics	10
Genomics	3
Genomics	4
Genomics	7
Genomics	3
Genomics	5
Genomics	3
Genomics	7
Genomics	5
Genomics	10
Genomics	8
Genomics	6
Genomics	2
Genomics	4
Genomics	5
Genomics	2
Genomics	1
Genomics	6
Genomics	3
Genomics	6
Genomics	4
Genomics	2
Genomics	3
Genomics	3
Genomics	6
Genomics	9
Genomics	6
Genomics	6
Genomics	5
Genomics	6
Genomics	3
Genomics	3
Genomics	5
Genomics	6
Genomics	8
Genomics	6
Genomics	2
Genomics	5
Genomics	5
Genomics	3
Genomics	7
Genomics	5
Genomics	5
Genomics	5
Genomics	5
Genomics	7
Genomics	4
Genomics	5
Genomics	7
Genomics	5
Genomics	2
Genomics	6
Genomics	7
Genomics	2
Genomics	3
Genomics	6
Genomics	4
Genomics	3
Genomics	6
Genomics	7
Genomics	6
Genomics	7
Genomics	4
Genomics	4
Genomics	7
Genomics	4
Genomics	6
Genomics	10
Genomics	6
Genomics	4
Genomics	8
Genomics	5
Genomics	5
Genomics	3
Genomics	4
Genomics	5
Genomics	2
Genomics	6
Genomics	3
Genomics	5
Genomics	2
Genomics	5
Genomics	4
Genomics	6
Genomics	7
Genomics	2
Genomics	7
Genomics	8
Genomics	5
Genomics	2
Genomics	9
Genomics	5
Genomics	5
Genomics	3
Genomics	4
Genomics	5
Genomics	4
Genomics	7
Genomics	1
Genomics	3
Genomics	7
Genomics	1
Genomics	7
Genomics	2
Genomics	8
Genomics	1
Genomics	8
Genomics	2
Genomics	5
Genomics	5
Genomics	5
Genomics	7
Genomics	5
Genomics	4
Genomics	2
Genomics	5
Genomics	8
Genomics	3
Genomics	6
Genomics	6
Genomics	5
Genomics	5
Genomics	7
Genomics	5
Genomics	3
Genomics	5
Genomics	4
Genomics	4
Genomics	3
Genomics	3
Genomics	5
Genomics	5
Genomics	3
Genomics	4
Genomics	4
Genomics	7
Genomics	6
Genomics	4
Genomics	4
Genomics	6
Genomics	6
Genomics	5
Genomics	5
Genomics	7
Genomics	5
Genomics	6
Genomics	5
Genomics	5
Genomics	6
Genomics	5
Genomics	7
Genomics	3
Genomics	4
Genomics	3
Genomics	4
Genomics	6
Genomics	5
Genomics	6
Genomics	4
Genomics	4
Genomics	2
Genomics	5
Genomics	5
Genomics	2
Genomics	4
Genomics	4
Genomics	8
Genomics	5
Genomics	2
Genomics	8
Genomics	6
Genomics	2
Genomics	5
Genomics	7
Genomics	6
Genomics	5
Genomics	6
Genomics	4
Genomics	7
Genomics	3
Genomics	7
Genomics	5
Genomics	10
Genomics	8
Genomics	3
Genomics	2
Genomics	2
Genomics	4
Genomics	6
Genomics	6
Genomics	1
Genomics	5
Genomics	5
Genomics	5
Genomics	12
Genomics	4
Genomics	6
Genomics	3
Genomics	4
Genomics	2
Genomics	7
Genomics	6
Genomics	4
Genomics	5
Genomics	6
Genomics	9
Genomics	6
Genomics	5
Genomics	5
Genomics	5
Genomics	5
Genomics	10
Genomics	7
Genomics	3
Genomics	4
Genomics	4
Genomics	3
Genomics	2
Genomics	6
Genomics	3
Genomics	5
Genomics	5
Genomics	3
Genomics	9
Genomics	3
Genomics	4
Genomics	6
Genomics	6
Genomics	7
Genomics	4
Genomics	8
Genomics	5
Genomics	5
Genomics	5
Genomics	7
Genomics	2
Genomics	2
Genomics	6
Genomics	4
Genomics	3
Genomics	4
Genomics	6
Genomics	3
Genomics	7
Genomics	3
Genomics	6
Genomics	2
Genomics	5
Genomics	5
Genomics	8
Genomics	9
Genomics	3
Genomics	3
Genomics	7
Genomics	8
Genomics	3
Genomics	6
Genomics	4
Genomics	6
Genomics	7
Genomics	4
Genomics	8
Genomics	4
Genomics	7
Genomics	8
Genomics	6
Genomics	4
Genomics	3
Genomics	4
Genomics	6
Genomics	1
Genomics	6
Genomics	8
Genomics	2
Genomics	5
Genomics	3
Genomics	8
Genomics	2
Genomics	1
Genomics	5
Genomics	6
Genomics	1
Genomics	5
Genomics	7
Genomics	5
Genomics	7
Genomics	7
Genomics	4
Genomics	6
Genomics	6
Genomics	2
Genomics	7
Genomics	6
Genomics	6
Genomics	3
Genomics	4
Genomics	2
Genomics	3
Genomics	3
Genomics	4
Genomics	1
Genomics	7
Genomics	4
Genomics	4
Genomics	5
Genomics	4
Genomics	1
Genomics	3
Genomics	4
Genomics	5
Genomics	4
Genomics	11
Genomics	7
Genomics	5
Genomics	6
Genomics	5
Genomics	4
Genomics	6
Genomics	8
Genomics	8
Genomics	7
Genomics	6
Genomics	1
Genomics	5
Genomics	5
Genomics	3
Genomics	3
Genomics	5
Genomics	6
Genomics	7
Genomics	5
Genomics	4
Genomics	4
Genomics	3
Genomics	3
Genomics	8
Genomics	6
Genomics	8
Genomics	4
Genomics	4
Genomics	4
Genomics	4
Genomics	5
Genomics	7
Genomics	3
Genomics	4
Genomics	7
Genomics	6
Genomics	4
Genomics	6
Genomics	4
Genomics	5
Genomics	5
Genomics	11
Genomics	3
Genomics	6
Genomics	4
Genomics	5
Genomics	5
Genomics	4
Genomics	5
Genomics	2
Genomics	5
Genomics	7
Genomics	7
Genomics	4
Genomics	10
Genomics	7
Genomics	2
Genomics	4
Genomics	5
Genomics	5
Genomics	4
Genomics	6
Genomics	6
Genomics	6
Genomics	8
Genomics	3
Genomics	6
Genomics	5
Genomics	2
Genomics	5
Genomics	4
Genomics	7
Genomics	6
Genomics	3
Genomics	9
Genomics	7
Genomics	2
Genomics	7
Genomics	11
Genomics	2
Genomics	1
Genomics	8
Genomics	2
Genomics	6
Genomics	5
Genomics	10
Genomics	3
Genomics	1
Genomics	3
Genomics	8
Genomics	6
Genomics	10
Genomics	4
Genomics	3
Genomics	4
Genomics	6
Genomics	7
Genomics	3
Genomics	3
Genomics	6
Genomics	4
Genomics	7
Genomics	1
Genomics	5
Genomics	5
Genomics	2
Genomics	3
Genomics	7
Genomics	2
Genomics	6
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	3
Genomics	9
Genomics	3
Genomics	7
Genomics	4
Genomics	5
Genomics	4
Genomics	4
Genomics	8
Genomics	5
Genomics	8
Genomics	4
Genomics	6
Genomics	8
Genomics	3
Genomics	4
Genomics	8
Genomics	5
Genomics	4
Genomics	2
Genomics	4
Genomics	5
Genomics	2
Genomics	7
Genomics	8
Genomics	4
Genomics	4
Genomics	6
Genomics	9
Genomics	4
Genomics	8
Genomics	1
Genomics	3
Genomics	4
Genomics	2
Genomics	6
Genomics	4
Genomics	8
Genomics	5
Genomics	9
Genomics	5
Genomics	6
Genomics	5
Genomics	5
Genomics	7
Genomics	2
Genomics	1
Genomics	9
Genomics	6
Genomics	10
Genomics	6
Genomics	3
Genomics	3
Genomics	3
Genomics	7
Genomics	3
Genomics	6
Genomics	3
Genomics	4
Genomics	5
Genomics	7
Genomics	6
Genomics	4
Genomics	6
Genomics	7
Genomics	1
Genomics	3
Genomics	2
Genomics	5
Genomics	5
Genomics	8
Genomics	4
Genomics	3
Genomics	3
Genomics	5
Genomics	6
Genomics	7
Genomics	4
Genomics	8
Genomics	5
Genomics	5
Genomics	9
Genomics	8
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	5
Genomics	5
Genomics	8
Genomics	2
Genomics	1
Genomics	5
Genomics	5
Genomics	3
Genomics	6
Genomics	4
Genomics	4
Genomics	2
Genomics	3
Genomics	4
Genomics	1
Genomics	3
Genomics	1
Genomics	5
Genomics	5
Genomics	8
Genomics	3
Genomics	4
Genomics	9
Genomics	4
Genomics	7
Genomics	4
Genomics	4
Genomics	4
Genomics	6
Genomics	4
Genomics	8
Genomics	4
Genomics	7
Genomics	3
Genomics	5
Genomics	5
Genomics	2
Genomics	5
Genomics	3
Genomics	6
Genomics	5
Genomics	3
Genomics	4
Genomics	2
Genomics	9
Genomics	8
Genomics	3
Genomics	4
Genomics	5
Genomics	5
Genomics	5
Genomics	10
Genomics	5
Genomics	8
Genomics	5
Genomics	2
Genomics	8
Genomics	6
Genomics	2
Genomics	6
Genomics	6
Genomics	5
Genomics	3
Genomics	5
Genomics	6
Genomics	8
Genomics	6
Genomics	6
Genomics	3
Genomics	6
Genomics	5
Genomics	1
Genomics	5
Genomics	8
Genomics	7
Genomics	1
Genomics	2
Genomics	6
Genomics	5
Genomics	2
Genomics	8
Genomics	6
Genomics	9
Genomics	2
Genomics	4
Genomics	4
Genomics	3
Genomics	3
Genomics	8
Genomics	4
Genomics	4
Genomics	7
Genomics	6
Genomics	7
Genomics	5
Genomics	2
Genomics	7
Genomics	8
Genomics	4
Genomics	6
Genomics	10
Genomics	3
Genomics	6
Genomics	7
Genomics	2
Genomics	5
Genomics	5
Genomics	4
Genomics	3
Genomics	3
Genomics	4
Genomics	5
Genomics	5
Genomics	4
Genomics	4
Genomics	6
Genomics	5
Genomics	6
Genomics	4
Genomics	7
Genomics	6
Genomics	3
Genomics	6
Genomics	9
Genomics	3
Genomics	7
Genomics	6
Genomics	8
Genomics	6
Genomics	7
Genomics	2
Genomics	8
Genomics	9
Genomics	7
Genomics	3
Genomics	6
Genomics	5
Genomics	6
Genomics	3
Genomics	7
Genomics	3
Genomics	7
Genomics	10
Genomics	9
Genomics	3
Genomics	6
Genomics	4
Genomics	8
Genomics	3
Genomics	4
Genomics	10
Genomics	5
Genomics	7
Genomics	5
Genomics	8
Genomics	1
Genomics	5
Genomics	3
Genomics	4
Genomics	3
Genomics	5
Genomics	4
Genomics	4
Genomics	5
Genomics	6
Genomics	6
Genomics	3
Genomics	5
Genomics	4
Genomics	4
Genomics	4
Genomics	5
Genomics	7
Genomics	6
Genomics	5
Genomics	7
Genomics	4
Genomics	2
Genomics	4
Genomics	4
Genomics	7
Genomics	7
Genomics	4
Genomics	2
Genomics	6
Genomics	6
Genomics	4
Genomics	7
Genomics	3
Genomics	5
Genomics	1
Genomics	4
Genomics	4
Genomics	3
Genomics	4
Genomics	4
Genomics	1
Genomics	4
Genomics	5
Genomics	5
Genomics	1
Genomics	6
Genomics	7
Genomics	5
Genomics	4
Genomics	8
Genomics	6
Genomics	5
Genomics	5
Genomics	5
Genomics	5
Genomics	6
Genomics	5
Genomics	5
Genomics	2
Genomics	3
Genomics	4
Genomics	4
Genomics	8
Genomics	7
Genomics	3
Genomics	4
Genomics	4
Genomics	4
Genomics	1
Genomics	8
Genomics	4
Genomics	1
Genomics	4
Genomics	14
Genomics	1
Genomics	5
Genomics	4
Genomics	7
Genomics	7
Genomics	8
Genomics	5
Genomics	4
Genomics	4
Genomics	5
Genomics	4
Genomics	5
Genomics	7
Genomics	4
Genomics	5
Genomics	3
Genomics	7
Genomics	7
Genomics	9
Genomics	3
Genomics	3
Genomics	5
Genomics	8
Genomics	3
Genomics	6
Genomics	6
Genomics	7
Genomics	4
Genomics	5
Genomics	3
Genomics	5
Genomics	5
Genomics	8
Genomics	4
Genomics	7
Genomics	5
Genomics	6
Genomics	7
Genomics	9
Genomics	3
Genomics	6
Genomics	7
Genomics	5
Genomics	8
Genomics	3
Genomics	2
Genomics	4
Genomics	5
Genomics	2
Genomics	5
Genomics	3
Genomics	4
Genomics	9
Genomics	5
Genomics	3
Genomics	5
Genomics	8
Genomics	10
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	8
Genomics	8
Genomics	8
Genomics	3
Genomics	3
Genomics	7
Genomics	2
Genomics	4
Genomics	5
Genomics	3
Genomics	2
Genomics	4
Genomics	5
Genomics	7
Genomics	5
Genomics	5
Genomics	11
Genomics	8
Genomics	8
Genomics	5
Genomics	9
Genomics	10
Genomics	4
Genomics	2
Genomics	6
Genomics	6
Genomics	6
Genomics	5
Genomics	1
Genomics	7
Genomics	4
Genomics	5
Genomics	4
Genomics	2
Genomics	7
Genomics	4
Genomics	5
Genomics	5
Genomics	3
Genomics	6
Genomics	3
Genomics	9
Genomics	8
Genomics	3
Genomics	3
Genomics	5
Genomics	4
Genomics	6
Genomics	3
Genomics	4
Genomics	3
Genomics	3
Genomics	6
Genomics	6
Genomics	4
Genomics	5
Genomics	1
Genomics	4
Genomics	2
Genomics	4
Genomics	3
Genomics	4
Genomics	6
Genomics	8
Genomics	6
Genomics	1
Genomics	7
Genomics	6
Genomics	6
Genomics	6
Genomics	3
Genomics	6
Genomics	6
Genomics	4
Genomics	8
Genomics	5
Genomics	3
Genomics	5
Genomics	4
Genomics	5
Genomics	4
Genomics	3
Genomics	3
Genomics	5
Genomics	1
Genomics	5
Genomics	7
Genomics	2
Genomics	7
Genomics	5
Genomics	4
Genomics	4
Genomics	12
Genomics	4
Genomics	4
Genomics	4
Genomics	3
Genomics	5
Genomics	4
Genomics	7
Genomics	3
Genomics	4
Genomics	4
Genomics	7
Genomics	6
Genomics	4
Genomics	6
Genomics	2
Genomics	3
Genomics	4
Genomics	1
Genomics	9
Genomics	7
Genomics	5
Genomics	5
Genomics	7
Genomics	6
Genomics	4
Genomics	3
Genomics	5
Genomics	7
Genomics	8
Genomics	6
Genomics	5
Genomics	7
Genomics	7
Genomics	6
Genomics	3
Genomics	4
Genomics	5
Genomics	4
Genomics	5
Genomics	10
Genomics	4
Genomics	4
Genomics	5
Genomics	3
Genomics	6
Genomics	6
Genomics	5
Genomics	5
Genomics	6
Genomics	7
Genomics	2
Genomics	10
Genomics	4
Genomics	3
Genomics	2
Genomics	7
Genomics	7
Genomics	4
Genomics	6
Genomics	3
Genomics	3
Genomics	4
Genomics	4
Genomics	3
Genomics	5
Genomics	6
Genomics	6
Genomics	9
Genomics	2
Genomics	4
Genomics	4
Genomics	4
Genomics	2
Genomics	1
Genomics	4
Genomics	7
Genomics	4
Genomics	7
Genomics	6
Genomics	2
Genomics	5
Genomics	3
Genomics	7
Genomics	5
Genomics	8
Genomics	5
Genomics	2
Genomics	6
Genomics	7
Genomics	7
Genomics	4
Genomics	4
Genomics	4
Genomics	4
Genomics	10
Genomics	5
Genomics	3
Genomics	6
Genomics	6
Genomics	6
Genomics	2
Genomics	8
Genomics	8
Genomics	5
Genomics	3
Genomics	6
Genomics	3
Genomics	6
Genomics	3
Genomics	6
Genomics	7
Genomics	4
Genomics	5
Genomics	4
Genomics	1
Genomics	8
Genomics	5
Genomics	9
Genomics	5
Genomics	2
Genomics	6
Genomics	9
Genomics	6
Genomics	4
Genomics	7
Genomics	4
Genomics	7
Genomics	3
Genomics	8
Genomics	3
Genomics	3
Genomics	4
Genomics	4
Genomics	7
Genomics	4
Genomics	1
Genomics	10
Genomics	3
Genomics	9
Genomics	6
Genomics	8
Genomics	7
Genomics	5
Genomics	4
Genomics	5
Genomics	4
Genomics	6
Genomics	5
Genomics	7
Genomics	5
Genomics	3
Genomics	3
Genomics	4
Genomics	12
Genomics	5
Genomics	5
Genomics	4
Genomics	4
Genomics	6
Genomics	3
Genomics	6
Genomics	5
Genomics	4
Genomics	7
Genomics	2
Genomics	7
Genomics	10
Genomics	10
Genomics	2
Genomics	6
Genomics	5
Genomics	3
Genomics	5
Genomics	3
Genomics	5
Genomics	4
Genomics	4
Genomics	4
Genomics	5
Genomics	5
Genomics	6
Genomics	5
Genomics	9
Genomics	5
Genomics	4
Genomics	5
Genomics	6
Genomics	2
Genomics	4
Genomics	2
Genomics	6
Genomics	5
Genomics	4
Genomics	3
Genomics	4
Genomics	7
Genomics	4
Genomics	4
Genomics	8
Genomics	7
Genomics	5
Genomics	10
Genomics	5
Genomics	3
Genomics	4
Genomics	3
Genomics	3
Genomics	1
Genomics	6
Genomics	3
Genomics	6
Genomics	7
Genomics	5
Genomics	6
Genomics	9
Genomics	2
Genomics	3
Genomics	4
Genomics	3
Genomics	5
Genomics	3
Genomics	6
Genomics	5
Genomics	6
Genomics	2
Genomics	6
Genomics	4
Genomics	10
Genomics	4
Genomics	3
Genomics	3
Genomics	5
Genomics	7
Genomics	5
Genomics	5
Genomics	6
Genomics	8
Genomics	5
Genomics	2
Genomics	8
Genomics	2
Genomics	4
Genomics	5
Genomics	6
Genomics	4
Genomics	4
Genomics	7
Genomics	9
Genomics	7
Genomics	8
Genomics	6
Genomics	3
Genomics	5
Genomics	3
Genomics	3
Genomics	4
Genomics	6
Genomics	6
Genomics	3
Genomics	1
Genomics	7
Genomics	6
Genomics	5
Genomics	3
Genomics	7
Genomics	9
Genomics	6
Genomics	8
Genomics	4
Genomics	5
Genomics	2
Genomics	5
Genomics	7
Genomics	2
Genomics	4
Genomics	4
Genomics	4
Genomics	5
Genomics	3
Genomics	5
Genomics	6
Genomics	5
Genomics	3
Genomics	4
Genomics	3
Genomics	7
Genomics	9
Genomics	4
Genomics	5
Genomics	13
Genomics	7
Genomics	6
Genomics	6
Genomics	2
Genomics	3
Genomics	3
Genomics	6
Genomics	4
Genomics	7
Genomics	8
Genomics	5
Genomics	3
Genomics	4
Genomics	6
Genomics	3
Genomics	5
Genomics	4
Genomics	6
Genomics	3
Genomics	6
Genomics	5
Genomics	7
Genomics	4
Genomics	2
Genomics	6
Genomics	5
Genomics	5
Genomics	4
Genomics	3
Genomics	1
Genomics	7
Genomics	2
Genomics	4
Genomics	4
Genomics	10
Genomics	3
Genomics	2
Genomics	4
Genomics	6
Genomics	4
Genomics	3
Genomics	2
Genomics	5
Genomics	3
Genomics	7
Genomics	5
Genomics	5
Genomics	1
Genomics	1
Genomics	7
Genomics	5
Genomics	1
Genomics	4
Genomics	3
Genomics	6
Genomics	4
Genomics	2
Genomics	2
Genomics	2
Genomics	5
Genomics	3
Genomics	5
Genomics	7
Genomics	3
Genomics	3
Genomics	9
Genomics	2
Genomics	5
Genomics	3
Genomics	4
Genomics	5
Genomics	6
Genomics	6
Genomics	7
Genomics	6
Genomics	4
Genomics	4
Genomics	5
Genomics	2
Genomics	2
Genomics	7
Genomics	6
Genomics	7
Genomics	3
