subject	in_article
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	6
Genomics	3
Genomics	7
Genomics	2
Genomics	1
Genomics	8
Genomics	6
Genomics	1
Genomics	14
Genomics	1
Genomics	1
Genomics	7
Genomics	8
Genomics	23
Genomics	1
Genomics	1
Genomics	2
Genomics	9
Genomics	3
Genomics	12
Genomics	3
Genomics	2
Genomics	3
Genomics	3
Genomics	10
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	6
Genomics	42
Genomics	8
Genomics	9
Genomics	4
Genomics	6
Genomics	2
Genomics	3
Genomics	1
Genomics	13
Genomics	1
Genomics	8
Genomics	1
Genomics	2
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	9
Genomics	16
Genomics	3
Genomics	1
Genomics	4
Genomics	4
Genomics	5
Genomics	5
Genomics	2
Genomics	8
Genomics	7
Genomics	4
Genomics	1
Genomics	2
Genomics	15
Genomics	2
Genomics	2
Genomics	8
Genomics	12
Genomics	3
Genomics	1
Genomics	1
Genomics	1
Genomics	10
Genomics	5
Genomics	3
Genomics	5
Genomics	3
Genomics	4
Genomics	2
Genomics	2
Genomics	4
Genomics	8
Genomics	1
Genomics	2
Genomics	1
Genomics	4
Genomics	5
Genomics	2
Genomics	1
Genomics	11
Genomics	1
Genomics	2
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	3
Genomics	2
Genomics	34
Genomics	2
Genomics	1
Genomics	1
Genomics	5
Genomics	2
Genomics	13
Genomics	2
Genomics	5
Genomics	7
Genomics	2
Genomics	2
Genomics	4
Genomics	2
Genomics	1
Genomics	2
Genomics	6
Genomics	5
Genomics	2
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	9
Genomics	2
Genomics	2
Genomics	13
Genomics	3
Genomics	2
Genomics	1
Genomics	40
Genomics	13
Genomics	1
Genomics	9
Genomics	21
Genomics	29
Genomics	8
Genomics	2
Genomics	3
Genomics	2
Genomics	5
Genomics	1
Genomics	3
Genomics	2
Genomics	9
Genomics	7
Genomics	2
Genomics	2
Genomics	6
Genomics	3
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	1
Genomics	4
Genomics	3
Genomics	3
Genomics	16
Genomics	3
Genomics	15
Genomics	1
Genomics	2
Genomics	2
Genomics	10
Genomics	2
Genomics	2
Genomics	6
Genomics	14
Genomics	3
Genomics	1
Genomics	1
Genomics	2
Genomics	4
Genomics	4
Genomics	10
Genomics	3
Genomics	5
Genomics	3
Genomics	5
Genomics	1
Genomics	4
Genomics	5
Genomics	4
Genomics	2
Genomics	2
Genomics	7
Genomics	1
Genomics	3
Genomics	4
Genomics	2
Genomics	2
Genomics	5
Genomics	6
Genomics	3
Genomics	1
Genomics	6
Genomics	2
Genomics	3
Genomics	1
Genomics	18
Genomics	3
Genomics	12
Genomics	2
Genomics	5
Genomics	7
Genomics	1
Genomics	6
Genomics	1
Genomics	3
Genomics	1
Genomics	4
Genomics	1
Genomics	10
Genomics	7
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	5
Genomics	4
Genomics	7
Genomics	2
Genomics	2
Genomics	10
Genomics	14
Genomics	1
Genomics	3
Genomics	2
Genomics	12
Genomics	4
Genomics	4
Genomics	5
Genomics	1
Genomics	3
Genomics	1
Genomics	5
Genomics	6
Genomics	2
Genomics	6
Genomics	9
Genomics	2
Genomics	3
Genomics	10
Genomics	14
Genomics	7
Genomics	6
Genomics	2
Genomics	1
Genomics	3
Genomics	4
Genomics	7
Genomics	2
Genomics	1
Genomics	5
Genomics	2
Genomics	2
Genomics	25
Genomics	2
Genomics	1
Genomics	4
Genomics	8
Genomics	5
Genomics	2
Genomics	1
Genomics	15
Genomics	2
Genomics	2
Genomics	2
Genomics	2
Genomics	3
Genomics	3
Genomics	4
Genomics	2
Genomics	3
Genomics	1
Genomics	11
Genomics	6
Genomics	15
Genomics	3
Genomics	14
Genomics	2
Genomics	8
Genomics	2
Genomics	6
Genomics	1
Genomics	3
Genomics	4
Genomics	4
Genomics	7
Genomics	4
Genomics	4
Genomics	1
Genomics	3
Genomics	2
Genomics	6
Genomics	1
Genomics	1
Genomics	4
Genomics	3
Genomics	2
Genomics	3
Genomics	8
Genomics	1
Genomics	2
Genomics	20
Genomics	5
Genomics	3
Genomics	1
Genomics	3
Genomics	3
Genomics	1
Genomics	5
Genomics	4
Genomics	11
Genomics	2
Genomics	4
Genomics	2
Genomics	7
Genomics	18
Genomics	1
Genomics	17
Genomics	1
Genomics	1
Genomics	2
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	10
Genomics	2
Genomics	4
Genomics	2
Genomics	3
Genomics	21
Genomics	1
Genomics	1
Genomics	1
Genomics	15
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	1
Genomics	4
Genomics	7
Genomics	5
Genomics	8
Genomics	4
Genomics	3
Genomics	7
Genomics	8
Genomics	1
Genomics	1
Genomics	1
Genomics	2
Genomics	7
Genomics	6
Genomics	4
Genomics	2
Genomics	1
Genomics	2
Genomics	10
Genomics	3
Genomics	18
Genomics	1
Genomics	1
Genomics	4
Genomics	2
Genomics	2
Genomics	7
Genomics	5
Genomics	2
Genomics	2
Genomics	1
Genomics	3
Genomics	3
Genomics	3
Genomics	3
Genomics	7
Genomics	4
Genomics	2
Genomics	9
Genomics	1
Genomics	16
Genomics	6
Genomics	1
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	3
Genomics	4
Genomics	5
Genomics	10
Genomics	1
Genomics	5
Genomics	11
Genomics	1
Genomics	5
Genomics	4
Genomics	6
Genomics	4
Genomics	7
Genomics	2
Genomics	1
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	7
Genomics	1
Genomics	1
Genomics	2
Genomics	2
Genomics	8
Genomics	4
Genomics	13
Genomics	1
Genomics	14
Genomics	18
Genomics	2
Genomics	6
Genomics	1
Genomics	2
Genomics	3
Genomics	6
Genomics	2
Genomics	3
Genomics	4
Genomics	6
Genomics	2
Genomics	1
Genomics	7
Genomics	4
Genomics	2
Genomics	4
Genomics	4
Genomics	5
Genomics	3
Genomics	4
Genomics	2
Genomics	11
Genomics	2
Genomics	2
Genomics	6
Genomics	2
Genomics	6
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	1
Genomics	6
Genomics	1
Genomics	1
Genomics	5
Genomics	1
Genomics	1
Genomics	5
Genomics	4
Genomics	2
Genomics	10
Genomics	3
Genomics	4
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	5
Genomics	1
Genomics	4
Genomics	1
Genomics	1
Genomics	5
Genomics	5
Genomics	2
Genomics	6
Genomics	2
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	2
Genomics	4
Genomics	2
Genomics	5
Genomics	2
Genomics	1
Genomics	16
Genomics	7
Genomics	3
Genomics	5
Genomics	4
Genomics	11
Genomics	2
Genomics	7
Genomics	16
Genomics	3
Genomics	3
Genomics	5
Genomics	3
Genomics	1
Genomics	7
Genomics	2
Genomics	1
Genomics	1
Genomics	5
Genomics	5
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	2
Genomics	12
Genomics	11
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	2
Genomics	4
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	9
Genomics	3
Genomics	32
Genomics	1
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	3
Genomics	2
Genomics	4
Genomics	3
Genomics	2
Genomics	1
Genomics	1
Genomics	4
Genomics	13
Genomics	3
Genomics	2
Genomics	8
Genomics	7
Genomics	1
Genomics	4
Genomics	2
Genomics	4
Genomics	8
Genomics	2
Genomics	3
Genomics	28
Genomics	1
Genomics	7
Genomics	3
Genomics	1
Genomics	3
Genomics	3
Genomics	3
Genomics	4
Genomics	3
Genomics	7
Genomics	4
Genomics	1
Genomics	2
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	1
Genomics	26
Genomics	10
Genomics	1
Genomics	12
Genomics	2
Genomics	4
Genomics	2
Genomics	5
Genomics	1
Genomics	4
Genomics	2
Genomics	3
Genomics	2
Genomics	2
Genomics	1
Genomics	12
Genomics	3
Genomics	1
Genomics	6
Genomics	13
Genomics	4
Genomics	22
Genomics	4
Genomics	2
Genomics	1
Genomics	15
Genomics	4
Genomics	2
Genomics	1
Genomics	2
Genomics	3
Genomics	4
Genomics	2
Genomics	2
Genomics	2
Genomics	4
Genomics	8
Genomics	1
Genomics	6
Genomics	3
Genomics	17
Genomics	1
Genomics	5
Genomics	4
Genomics	4
Genomics	3
Genomics	1
Genomics	2
Genomics	7
Genomics	5
Genomics	2
Genomics	2
Genomics	3
Genomics	2
Genomics	2
Genomics	9
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	20
Genomics	1
Genomics	1
Genomics	6
Genomics	2
Genomics	3
Genomics	2
Genomics	2
Genomics	1
Genomics	5
Genomics	3
Genomics	2
Genomics	1
Genomics	8
Genomics	5
Genomics	4
Genomics	8
Genomics	2
Genomics	2
Genomics	19
Genomics	5
Genomics	5
Genomics	1
Genomics	8
Genomics	1
Genomics	23
Genomics	1
Genomics	2
Genomics	4
Genomics	1
Genomics	1
Genomics	6
Genomics	2
Genomics	2
Genomics	6
Genomics	3
Genomics	1
Genomics	10
Genomics	7
Genomics	22
Genomics	9
Genomics	2
Genomics	2
Genomics	2
Genomics	2
Genomics	6
Genomics	26
Genomics	1
Genomics	3
Genomics	12
Genomics	2
Genomics	3
Genomics	2
Genomics	4
Genomics	5
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	5
Genomics	2
Genomics	3
Genomics	4
Genomics	3
Genomics	1
Genomics	4
Genomics	1
Genomics	14
Genomics	6
Genomics	1
Genomics	5
Genomics	4
Genomics	8
Genomics	2
Genomics	2
Genomics	5
Genomics	3
Genomics	2
Genomics	3
Genomics	21
Genomics	6
Genomics	1
Genomics	5
Genomics	1
Genomics	1
Genomics	2
Genomics	3
Genomics	4
Genomics	5
Genomics	3
Genomics	3
Genomics	6
Genomics	2
Genomics	4
Genomics	3
Genomics	2
Genomics	1
Genomics	1
Genomics	3
Genomics	3
Genomics	10
Genomics	1
Genomics	9
Genomics	5
Genomics	1
Genomics	3
Genomics	4
Genomics	5
Genomics	1
Genomics	5
Genomics	3
Genomics	4
Genomics	1
Genomics	2
Genomics	6
Genomics	8
Genomics	9
Genomics	1
Genomics	4
Genomics	6
Genomics	1
Genomics	27
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	2
Genomics	3
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	7
Genomics	12
Genomics	2
Genomics	16
Genomics	23
Genomics	2
Genomics	2
Genomics	2
Genomics	5
Genomics	1
Genomics	10
Genomics	6
Genomics	1
Genomics	3
Genomics	4
Genomics	2
Genomics	1
Genomics	1
Genomics	1
Genomics	3
Genomics	22
Genomics	3
Genomics	1
Genomics	2
Genomics	6
Genomics	4
Genomics	5
Genomics	3
Genomics	1
Genomics	4
Genomics	2
Genomics	1
Genomics	1
Genomics	7
Genomics	7
Genomics	2
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	18
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	2
Genomics	3
Genomics	7
Genomics	4
Genomics	2
Genomics	20
Genomics	2
Genomics	5
Genomics	2
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	2
Genomics	9
Genomics	12
Genomics	2
Genomics	8
Genomics	2
Genomics	2
Genomics	7
Genomics	5
Genomics	2
Genomics	13
Genomics	1
Genomics	14
Genomics	1
Genomics	18
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	14
Genomics	6
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	4
Genomics	4
Genomics	4
Genomics	2
Genomics	3
Genomics	2
Genomics	4
Genomics	3
Genomics	7
Genomics	2
Genomics	4
Genomics	5
Genomics	3
Genomics	13
Genomics	2
Genomics	2
Genomics	1
Genomics	9
Genomics	2
Genomics	4
Genomics	1
Genomics	2
Genomics	3
Genomics	9
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	5
Genomics	2
Genomics	6
Genomics	2
Genomics	1
Genomics	2
Genomics	3
Genomics	1
Genomics	3
Genomics	11
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	5
Genomics	3
Genomics	25
Genomics	3
Genomics	2
Genomics	7
Genomics	1
Genomics	14
Genomics	3
Genomics	3
Genomics	2
Genomics	25
Genomics	2
Genomics	2
Genomics	4
Genomics	1
Genomics	2
Genomics	6
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	11
Genomics	1
Genomics	6
Genomics	4
Genomics	1
Genomics	1
Genomics	3
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	4
Genomics	3
Genomics	5
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	5
Genomics	3
Genomics	7
Genomics	2
Genomics	4
Genomics	1
Genomics	3
Genomics	4
Genomics	6
Genomics	4
Genomics	10
Genomics	4
Genomics	3
Genomics	2
Genomics	11
Genomics	2
Genomics	2
Genomics	9
Genomics	3
Genomics	5
Genomics	2
Genomics	2
Genomics	7
Genomics	2
Genomics	2
Genomics	7
Genomics	2
Genomics	3
Genomics	14
Genomics	5
Genomics	1
Genomics	6
Genomics	5
Genomics	3
Genomics	3
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	7
Genomics	2
Genomics	1
Genomics	6
Genomics	2
Genomics	2
Genomics	3
Genomics	3
Genomics	6
Genomics	2
Genomics	7
Genomics	17
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	8
Genomics	2
Genomics	5
Genomics	3
Genomics	4
Genomics	2
Genomics	2
Genomics	6
Genomics	5
Genomics	1
Genomics	26
Genomics	1
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	29
Genomics	7
Genomics	4
Genomics	13
Genomics	1
Genomics	2
Genomics	11
Genomics	5
Genomics	5
Genomics	1
Genomics	12
Genomics	2
Genomics	5
Genomics	3
Genomics	3
Genomics	2
Genomics	4
Genomics	2
Genomics	5
Genomics	3
Genomics	2
Genomics	6
Genomics	1
Genomics	1
Genomics	2
Genomics	38
Genomics	1
Genomics	8
Genomics	3
Genomics	2
Genomics	3
Genomics	6
Genomics	4
Genomics	2
Genomics	3
Genomics	1
Genomics	13
Genomics	2
Genomics	1
Genomics	2
Genomics	7
Genomics	3
Genomics	2
Genomics	3
Genomics	3
Genomics	1
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	7
Genomics	2
Genomics	9
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	5
Genomics	4
Genomics	10
Genomics	3
Genomics	2
Genomics	5
Genomics	1
Genomics	8
Genomics	2
Genomics	6
Genomics	12
Genomics	6
Genomics	15
Genomics	1
Genomics	5
Genomics	1
Genomics	2
Genomics	3
Genomics	2
Genomics	2
Genomics	4
Genomics	8
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	5
Genomics	1
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	11
Genomics	2
Genomics	4
Genomics	2
Genomics	2
Genomics	4
Genomics	10
Genomics	4
Genomics	18
Genomics	9
Genomics	3
Genomics	3
Genomics	1
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	4
Genomics	2
Genomics	1
Genomics	4
Genomics	5
Genomics	1
Genomics	1
Genomics	1
Genomics	2
Genomics	4
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	4
Genomics	3
Genomics	27
Genomics	2
Genomics	7
Genomics	15
Genomics	2
Genomics	5
Genomics	2
Genomics	4
Genomics	5
Genomics	3
Genomics	3
Genomics	38
Genomics	6
Genomics	6
Genomics	3
Genomics	2
Genomics	5
Genomics	8
Genomics	3
Genomics	6
Genomics	4
Genomics	6
Genomics	1
Genomics	2
Genomics	7
Genomics	1
Genomics	2
Genomics	2
Genomics	1
Genomics	3
Genomics	21
Genomics	9
Genomics	3
Genomics	10
Genomics	2
Genomics	3
Genomics	4
Genomics	2
Genomics	4
Genomics	20
Genomics	2
Genomics	1
Genomics	10
Genomics	6
Genomics	3
Genomics	11
Genomics	1
Genomics	8
Genomics	1
Genomics	2
Genomics	4
Genomics	5
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	1
Genomics	1
Genomics	2
Genomics	2
Genomics	5
Genomics	1
Genomics	8
Genomics	3
Genomics	4
Genomics	3
Genomics	13
Genomics	3
Genomics	4
Genomics	3
Genomics	20
Genomics	3
Genomics	2
Genomics	4
Genomics	5
Genomics	23
Genomics	1
Genomics	4
Genomics	7
Genomics	2
Genomics	2
Genomics	5
Genomics	1
Genomics	2
Genomics	1
Genomics	5
Genomics	5
Genomics	5
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	5
Genomics	4
Genomics	12
Genomics	4
Genomics	13
Genomics	2
Genomics	4
Genomics	2
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	19
Genomics	3
Genomics	1
Genomics	1
Genomics	3
Genomics	9
Genomics	2
Genomics	5
Genomics	2
Genomics	8
Genomics	5
Genomics	3
Genomics	3
Genomics	2
Genomics	1
Genomics	2
Genomics	3
Genomics	25
Genomics	1
Genomics	3
Genomics	15
Genomics	2
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	1
Genomics	2
Genomics	2
Genomics	10
Genomics	5
Genomics	1
Genomics	1
Genomics	2
Genomics	3
Genomics	5
Genomics	1
Genomics	2
Genomics	3
Genomics	1
Genomics	3
Genomics	7
Genomics	6
Genomics	5
Genomics	4
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	4
Genomics	9
Genomics	5
Genomics	2
Genomics	3
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	2
Genomics	2
Genomics	3
Genomics	6
Genomics	8
Genomics	4
Genomics	8
Genomics	7
Genomics	3
Genomics	1
Genomics	2
Genomics	2
Genomics	3
Genomics	5
Genomics	3
Genomics	5
Genomics	2
Genomics	3
Genomics	3
Genomics	8
Genomics	9
Genomics	3
Genomics	9
Genomics	2
Genomics	2
Genomics	3
Genomics	5
Genomics	1
Genomics	1
Genomics	5
Genomics	1
Genomics	1
Genomics	1
Genomics	20
Genomics	4
Genomics	1
Genomics	2
Genomics	5
Genomics	18
Genomics	10
Genomics	1
Genomics	2
Genomics	4
Genomics	1
Genomics	3
Genomics	3
Genomics	4
Genomics	2
Genomics	3
Genomics	1
Genomics	5
Genomics	16
Genomics	1
Genomics	2
Genomics	3
Genomics	4
Genomics	2
Genomics	4
Genomics	2
Genomics	2
Genomics	4
Genomics	4
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	5
Genomics	6
Genomics	2
Genomics	2
Genomics	4
Genomics	8
Genomics	5
Genomics	4
Genomics	3
Genomics	6
Genomics	3
Genomics	9
Genomics	2
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	3
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	6
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	14
Genomics	5
Genomics	6
Genomics	2
Genomics	1
Genomics	6
Genomics	4
Genomics	3
Genomics	1
Genomics	3
Genomics	9
Genomics	3
Genomics	4
Genomics	1
Genomics	7
Genomics	4
Genomics	1
Genomics	3
Genomics	2
Genomics	3
Genomics	3
Genomics	1
Genomics	3
Genomics	4
Genomics	3
Genomics	3
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	3
Genomics	1
Genomics	1
Genomics	19
Genomics	4
Genomics	6
Genomics	3
Genomics	4
Genomics	11
Genomics	4
Genomics	4
Genomics	4
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	33
Genomics	2
Genomics	4
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	1
Genomics	3
Genomics	4
Genomics	3
Genomics	10
Genomics	9
Genomics	5
Genomics	2
Genomics	2
Genomics	1
Genomics	6
Genomics	1
Genomics	6
Genomics	9
Genomics	3
Genomics	6
Genomics	3
Genomics	3
Genomics	1
Genomics	2
Genomics	1
Genomics	16
Genomics	1
Genomics	2
Genomics	3
Genomics	1
Genomics	4
Genomics	2
Genomics	6
Genomics	8
Genomics	14
Genomics	3
Genomics	2
Genomics	12
Genomics	1
Genomics	3
Genomics	1
Genomics	4
Genomics	18
Genomics	3
Genomics	4
Genomics	1
Genomics	7
Genomics	1
Genomics	3
Genomics	3
Genomics	9
Genomics	2
Genomics	11
Genomics	3
Genomics	1
Genomics	1
Genomics	1
Genomics	4
Genomics	3
Genomics	3
Genomics	2
Genomics	3
Genomics	6
Genomics	5
Genomics	2
Genomics	1
Genomics	1
Genomics	4
Genomics	3
Genomics	3
Genomics	3
Genomics	1
Genomics	16
Genomics	1
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	3
Genomics	1
Genomics	1
Genomics	8
Genomics	9
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	3
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	9
Genomics	2
Genomics	5
Genomics	4
Genomics	7
Genomics	1
Genomics	11
Genomics	1
Genomics	1
Genomics	6
Genomics	1
Genomics	3
Genomics	2
Genomics	2
Genomics	1
Genomics	19
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	4
Genomics	7
Genomics	7
Genomics	2
Genomics	5
Genomics	1
Genomics	2
Genomics	2
Genomics	3
Genomics	11
Genomics	2
Genomics	5
Genomics	4
Genomics	3
Genomics	2
Genomics	34
Genomics	3
Genomics	5
Genomics	8
Genomics	3
Genomics	1
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	5
Genomics	2
Genomics	1
Genomics	9
Genomics	9
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	4
Genomics	4
Genomics	7
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	6
Genomics	3
Genomics	5
Genomics	2
Genomics	1
Genomics	1
Genomics	16
Genomics	2
Genomics	5
Genomics	3
Genomics	9
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	1
Genomics	3
Genomics	3
Genomics	3
Genomics	2
Genomics	1
Genomics	4
Genomics	1
Genomics	2
Genomics	2
Genomics	5
Genomics	5
Genomics	9
Genomics	5
Genomics	8
Genomics	5
Genomics	1
Genomics	3
Genomics	12
Genomics	5
Genomics	2
Genomics	8
Genomics	4
Genomics	1
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	2
Genomics	2
Genomics	1
Genomics	9
Genomics	2
Genomics	3
Genomics	2
Genomics	3
Genomics	2
Genomics	1
Genomics	18
Genomics	1
Genomics	1
Genomics	3
Genomics	1
Genomics	3
Genomics	13
Genomics	5
Genomics	4
Genomics	3
Genomics	2
Genomics	1
Genomics	3
Genomics	5
Genomics	2
Genomics	3
Genomics	10
Genomics	2
Genomics	6
Genomics	28
Genomics	1
Genomics	4
Genomics	3
Genomics	5
Genomics	1
Genomics	3
Genomics	1
Genomics	17
Genomics	2
Genomics	2
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	1
Genomics	5
Genomics	2
Genomics	3
Genomics	2
Genomics	2
Genomics	3
Genomics	8
Genomics	4
Genomics	8
Genomics	8
Genomics	4
Genomics	2
Genomics	2
Genomics	3
Genomics	2
Genomics	5
Genomics	3
Genomics	10
Genomics	6
Genomics	17
Genomics	2
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	4
Genomics	3
Genomics	1
Genomics	2
Genomics	3
Genomics	3
Genomics	3
Genomics	7
Genomics	26
Genomics	7
Genomics	4
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	1
Genomics	1
Genomics	3
Genomics	5
Genomics	26
Genomics	5
Genomics	11
Genomics	1
Genomics	2
Genomics	1
Genomics	1
Genomics	2
Genomics	4
Genomics	7
Genomics	2
Genomics	2
Genomics	26
Genomics	4
Genomics	4
Genomics	2
Genomics	1
Genomics	3
Genomics	4
Genomics	5
Genomics	7
Genomics	2
Genomics	5
Genomics	3
Genomics	1
Genomics	2
Genomics	3
Genomics	2
Genomics	5
Genomics	1
Genomics	2
Genomics	1
Genomics	4
Genomics	1
Genomics	2
Genomics	22
Genomics	1
Genomics	2
Genomics	9
Genomics	4
Genomics	4
Genomics	10
Genomics	1
Genomics	3
Genomics	3
Genomics	2
Genomics	5
Genomics	2
Genomics	4
Genomics	2
Genomics	11
Genomics	3
Genomics	2
Genomics	1
Genomics	3
Genomics	1
Genomics	6
Genomics	9
Genomics	2
Genomics	1
Genomics	15
Genomics	5
Genomics	1
Genomics	4
Genomics	1
Genomics	9
Genomics	12
Genomics	9
Genomics	4
Genomics	1
Genomics	2
Genomics	3
Genomics	3
Genomics	8
Genomics	2
Genomics	2
Genomics	26
Genomics	19
Genomics	5
Genomics	1
Genomics	3
Genomics	1
Genomics	6
Genomics	1
Genomics	4
Genomics	2
Genomics	3
Genomics	20
Genomics	2
Genomics	3
Genomics	2
Genomics	9
Genomics	2
Genomics	6
Genomics	1
Genomics	2
Genomics	10
Genomics	2
Genomics	7
Genomics	12
Genomics	3
Genomics	6
Genomics	3
Genomics	3
Genomics	18
Genomics	4
Genomics	3
Genomics	3
Genomics	3
Genomics	1
Genomics	1
Genomics	3
Genomics	2
Genomics	1
Genomics	1
Genomics	1
Genomics	8
Genomics	2
Genomics	5
Genomics	2
Genomics	14
Genomics	2
Genomics	4
Genomics	5
Genomics	1
Genomics	8
Genomics	4
Genomics	2
Genomics	3
Genomics	8
Genomics	3
Genomics	3
Genomics	3
Genomics	15
Genomics	11
Genomics	5
Genomics	7
Genomics	2
Genomics	4
Genomics	5
Genomics	1
Genomics	7
Genomics	1
Genomics	2
Genomics	4
Genomics	44
Genomics	8
Genomics	2
Genomics	16
Genomics	4
Genomics	6
Genomics	4
Genomics	2
Genomics	7
Genomics	11
Genomics	1
Genomics	1
Genomics	4
Genomics	2
Genomics	5
Genomics	3
Genomics	14
Genomics	23
Genomics	9
Genomics	3
Genomics	3
Genomics	2
Genomics	22
Genomics	1
Genomics	5
Genomics	1
Genomics	1
Genomics	11
Genomics	14
Genomics	1
Genomics	7
Genomics	4
Genomics	3
Genomics	2
Genomics	3
Genomics	2
Genomics	3
Genomics	1
Genomics	4
Genomics	1
Genomics	2
Genomics	6
Genomics	6
Genomics	5
Genomics	4
Genomics	1
Genomics	2
Genomics	44
Genomics	3
Genomics	4
Genomics	2
Genomics	4
Genomics	3
Genomics	3
Genomics	14
Genomics	3
Genomics	7
Genomics	2
Genomics	3
Genomics	4
Genomics	1
Genomics	1
Genomics	2
Genomics	21
Genomics	6
Genomics	7
Genomics	1
Genomics	1
Genomics	24
Genomics	17
Genomics	16
Genomics	13
Genomics	4
Genomics	1
Genomics	2
Genomics	1
Genomics	16
Genomics	1
Genomics	1
Genomics	1
